PROVINSI,KABUPATEN,KECAMATAN,KELURAHAN,LUAS_WILAYAH,JUMLAH_PENDUDUK,KEPADATAN_PENDUDUK,KRS,BPJS,IDM
SULAWESI BARAT,PASANGKAYU,DURIPOKU,TARANGGI,74,364,16,201,659,BERKEMBANG
SULAWESI BARAT,PASANGKAYU,DURIPOKU,SIPAKAINGA,25,252,14,120,707,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,LARIANG,KULU,65,630,47,941,474,MAJU
SULAWESI BARAT,PASANGKAYU,LARIANG,PARABU,38,279,89,423,911,MANDIRI
SULAWESI BARAT,PASANGKAYU,LARIANG,KENANGAN,46,949,21,571,304,BERKEMBANG
SULAWESI BARAT,PASANGKAYU,LARIANG,BAJAWALI,37,411,68,549,655,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,LARIANG,SINGGANI,61,915,75,620,996,MAJU
SULAWESI BARAT,PASANGKAYU,LARIANG,BATU MATORU,81,989,10,611,570,MANDIRI
SULAWESI BARAT,PASANGKAYU,LARIANG,BAMBAKORO,87,918,37,438,271,BERKEMBANG
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,KARYA BERSAMA,12,470,91,614,309,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,AKO,95,488,17,214,608,MAJU
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,PASANGKAYU,40,475,15,985,194,MANDIRI
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,MARTAJAYA,15,656,95,647,126,BERKEMBANG
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,PAKAVA,43,494,33,543,989,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,GUNUNG SARI,80,522,84,975,677,MAJU
SULAWESI BARAT,PASANGKAYU,PEDONGGA,MALEI,91,627,50,336,207,MANDIRI
SULAWESI BARAT,PASANGKAYU,PEDONGGA,PEDANDA,36,597,14,962,860,BERKEMBANG
SULAWESI BARAT,PASANGKAYU,PEDONGGA,BATU OGE,49,835,93,495,712,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,PEDONGGA,MARTASARI,91,763,69,427,190,MAJU
SULAWESI BARAT,PASANGKAYU,SARJO,SARJO,75,342,54,788,969,MANDIRI
SULAWESI BARAT,PASANGKAYU,SARJO,MAPONU,56,620,13,992,889,BERKEMBANG
SULAWESI BARAT,PASANGKAYU,SARJO,LETAWA,80,401,72,635,593,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,SARJO,SARUDE,53,860,39,948,670,MAJU
SULAWESI BARAT,PASANGKAYU,SARUDU,DODA,86,804,36,270,843,MANDIRI
SULAWESI BARAT,PASANGKAYU,SARUDU,SARUDU,11,683,70,161,812,BERKEMBANG
SULAWESI BARAT,PASANGKAYU,SARUDU,BULU MARIO,57,437,25,543,609,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,SARUDU,KUMASARI,94,413,94,691,550,MAJU
SULAWESI BARAT,PASANGKAYU,SARUDU,PATIKA,39,428,100,766,867,MANDIRI
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,MAKMUR JAYA,15,443,76,890,913,BERKEMBANG
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,LARIANG,25,628,62,267,398,TERTINGGAL
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,TIKKE,25,146,54,263,836,MAJU
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,PAJALELE,59,669,12,575,303,MANDIRI
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,JENGENG RAYA,65,326,40,544,565,BERKEMBANG
SULAWESI BARAT,MAJENE,BANGGAE,BANGGAE,53,935,32,223,609,TERTINGGAL
SULAWESI BARAT,MAJENE,BANGGAE,BARU,81,948,51,438,223,MAJU
SULAWESI BARAT,MAJENE,BANGGAE,PANGALI ALI,60,853,34,473,698,MANDIRI
SULAWESI BARAT,MAJENE,BANGGAE,TOTOLI,47,891,15,152,278,BERKEMBANG
SULAWESI BARAT,MAJENE,BANGGAE,RANGAS,66,514,25,951,690,TERTINGGAL
SULAWESI BARAT,MAJENE,BANGGAE,GALUNG,25,554,32,604,478,MAJU
SULAWESI BARAT,MAJENE,BANGGAE,PALIPI SOREANG,54,888,76,734,241,MANDIRI
SULAWESI BARAT,MAJENE,BANGGAE,PAMBOBORANG,40,440,64,134,335,BERKEMBANG
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BAURUNG,91,532,62,293,943,TERTINGGAL
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BARUGA,86,858,50,365,620,MAJU
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BARUGA DHUA,78,951,71,719,569,MANDIRI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,LABUANG,98,475,92,175,602,BERKEMBANG
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,TANDE,23,231,60,832,753,TERTINGGAL
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,LEMBANG,32,309,81,338,486,MAJU
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,LABUANG UTARA,77,753,40,901,976,MANDIRI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,TANDE TIMUR,68,920,31,733,813,BERKEMBANG
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BUTTU BARUGA,83,520,67,767,607,TERTINGGAL
SULAWESI BARAT,MAJENE,MALUNDA,MALUNDA,95,717,59,531,632,MAJU
SULAWESI BARAT,MAJENE,MALUNDA,LAMUNGANG BATU,57,720,50,285,419,MANDIRI
SULAWESI BARAT,MAJENE,MALUNDA,BAMBANGAN,65,228,59,167,889,BERKEMBANG
SULAWESI BARAT,MAJENE,MALUNDA,LOMBANG,65,640,11,672,489,TERTINGGAL
SULAWESI BARAT,MAJENE,MALUNDA,LOMBONG,57,514,95,421,678,MAJU
SULAWESI BARAT,MAJENE,MALUNDA,MEKKATTA,67,402,100,936,234,MANDIRI
SULAWESI BARAT,MAJENE,MALUNDA,MALIAYA,52,246,78,791,367,BERKEMBANG
SULAWESI BARAT,MAJENE,MALUNDA,LOMBANG TIMUR,80,949,27,652,132,TERTINGGAL
SULAWESI BARAT,MAJENE,MALUNDA,SALUTAHONGAN,83,730,76,828,482,MAJU
SULAWESI BARAT,MAJENE,MALUNDA,LOMBONG TIMUR,82,476,100,730,188,MANDIRI
SULAWESI BARAT,MAJENE,MALUNDA,MEKKATTA SELATAN,11,109,19,354,732,BERKEMBANG
SULAWESI BARAT,MAJENE,MALUNDA,KAYUANGIN,51,454,39,201,672,TERTINGGAL
SULAWESI BARAT,MAJENE,PAMBOANG,LALAMPANUA,12,556,30,875,918,MAJU
SULAWESI BARAT,MAJENE,PAMBOANG,SIRINDU,47,300,100,385,705,MANDIRI
SULAWESI BARAT,MAJENE,PAMBOANG,ADOLANG,83,724,48,897,620,BERKEMBANG
SULAWESI BARAT,MAJENE,PAMBOANG,BABABULO,73,908,34,595,560,TERTINGGAL
SULAWESI BARAT,MAJENE,PAMBOANG,BONDE,71,207,38,794,653,MAJU
SULAWESI BARAT,MAJENE,PAMBOANG,BETTENG,95,184,20,195,134,MANDIRI
SULAWESI BARAT,MAJENE,PAMBOANG,SIMBANG,68,894,51,125,331,BERKEMBANG
SULAWESI BARAT,MAJENE,PAMBOANG,BONDE UTARA,46,618,57,157,893,TERTINGGAL
SULAWESI BARAT,MAJENE,PAMBOANG,BABABULO UTARA,35,520,100,494,354,MAJU
SULAWESI BARAT,MAJENE,PAMBOANG,BUTTU PAMBOANG,58,379,89,553,165,MANDIRI
SULAWESI BARAT,MAJENE,PAMBOANG,BANUA ADOLANG,33,574,41,916,181,BERKEMBANG
SULAWESI BARAT,MAJENE,PAMBOANG,ADOLANG DHUA,64,609,29,916,362,TERTINGGAL
SULAWESI BARAT,MAJENE,PAMBOANG,TINAMBUNG,11,559,45,511,352,MAJU
SULAWESI BARAT,MAJENE,PAMBOANG,PESULOANG,51,486,85,284,555,MANDIRI
SULAWESI BARAT,MAJENE,PAMBOANG,BALOMBONG,37,172,26,879,974,BERKEMBANG
SULAWESI BARAT,MAJENE,SENDANA,MOSSO,40,461,90,146,125,TERTINGGAL
SULAWESI BARAT,MAJENE,SENDANA,MOSSO DHUA,70,912,66,851,324,MAJU
SULAWESI BARAT,MAJENE,SENDANA,TOTOLISI SENDANA,57,114,41,472,717,MANDIRI
SULAWESI BARAT,MAJENE,SENDANA,TALLUBANUA,49,990,50,104,659,BERKEMBANG
SULAWESI BARAT,MAJENE,SENDANA,LALATEDZONG,99,189,98,449,746,TERTINGGAL
SULAWESI BARAT,MAJENE,SENDANA,BINANGA,57,956,75,995,654,MAJU
SULAWESI BARAT,MAJENE,SENDANA,PUTTADA,19,682,64,286,673,MANDIRI
SULAWESI BARAT,MAJENE,SENDANA,PAMINGGALAN,36,782,66,200,274,BERKEMBANG
SULAWESI BARAT,MAJENE,SENDANA,LEPPANGANG,74,302,61,803,935,TERTINGGAL
SULAWESI BARAT,MAJENE,SENDANA,PUNDAU,94,112,95,989,426,MAJU
SULAWESI BARAT,MAJENE,SENDANA,SENDANA,22,925,68,764,485,MANDIRI
SULAWESI BARAT,MAJENE,SENDANA,BANUA SENDANA,28,632,85,294,418,BERKEMBANG
SULAWESI BARAT,MAJENE,SENDANA,TALLUBANUA UTARA,99,695,44,521,142,TERTINGGAL
SULAWESI BARAT,MAJENE,SENDANA,LIMBORO RAMBU-RAMBU,89,733,19,552,489,MAJU
SULAWESI BARAT,MAJENE,SENDANA,LIMBUA,70,787,38,681,652,MANDIRI
SULAWESI BARAT,MAJENE,SENDANA,BUKIT SAMANG,36,175,53,298,385,BERKEMBANG
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,SEPPONG,94,706,37,397,984,TERTINGGAL
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,TAMMERODO,47,731,84,731,345,MAJU
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,ULIDANG,11,734,72,122,984,MANDIRI
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,TALLAMBALAO,73,961,84,416,794,BERKEMBANG
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,TAMMERODO UTARA,25,212,24,495,675,TERTINGGAL
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,MANYAMBA,61,542,22,693,784,MAJU
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,AWO,20,384,47,961,891,MANDIRI
SULAWESI BARAT,MAJENE,TUBO SENDANA,ONANG,94,866,58,199,607,BERKEMBANG
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO,49,280,73,586,994,TERTINGGAL
SULAWESI BARAT,MAJENE,TUBO SENDANA,ONANG UTARA,94,838,15,973,975,MAJU
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO SELATAN,53,636,59,361,794,MANDIRI
SULAWESI BARAT,MAJENE,TUBO SENDANA,BONDE BONDE,88,490,26,425,538,BERKEMBANG
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO TENGAH,48,352,89,109,621,TERTINGGAL
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO POANG,37,941,83,219,468,MAJU
SULAWESI BARAT,MAJENE,ULUMANDA,KABIRAAN,41,388,68,942,586,MANDIRI
SULAWESI BARAT,MAJENE,ULUMANDA,SAMBABO,15,955,60,953,535,BERKEMBANG
SULAWESI BARAT,MAJENE,ULUMANDA,TANDEALLO,48,298,21,443,153,TERTINGGAL
SULAWESI BARAT,MAJENE,ULUMANDA,ULUMANDA,82,687,16,186,242,MAJU
SULAWESI BARAT,MAJENE,ULUMANDA,SALUTAMBUNG,92,938,95,449,119,MANDIRI
SULAWESI BARAT,MAJENE,ULUMANDA,POPENGA,19,600,30,531,680,BERKEMBANG
SULAWESI BARAT,MAJENE,ULUMANDA,SULAI,72,571,98,618,116,TERTINGGAL
SULAWESI BARAT,MAJENE,ULUMANDA,PANGGALO,58,209,29,930,946,MAJU
SULAWESI BARAT,MAMASA,ARALLE,ARALLE,66,744,29,939,479,MANDIRI
SULAWESI BARAT,MAMASA,ARALLE,RALLE ANAK,66,613,40,723,926,BERKEMBANG
SULAWESI BARAT,MAMASA,ARALLE,PANETEAN,21,967,45,476,285,TERTINGGAL
SULAWESI BARAT,MAMASA,ARALLE,UHAILANU,74,162,26,296,691,MAJU
SULAWESI BARAT,MAMASA,ARALLE,ARALLE UTARA,26,110,43,197,236,MANDIRI
SULAWESI BARAT,MAMASA,ARALLE,UHAIDAHO,57,102,91,557,934,BERKEMBANG
SULAWESI BARAT,MAMASA,ARALLE,BARURU,16,191,59,911,257,TERTINGGAL
SULAWESI BARAT,MAMASA,ARALLE,RALLEANAK UTARA,95,869,23,757,203,MAJU
SULAWESI BARAT,MAMASA,ARALLE,PAMOSEANG PANGGA,96,747,62,908,203,MANDIRI
SULAWESI BARAT,MAMASA,ARALLE,KALABE,80,931,27,148,250,BERKEMBANG
SULAWESI BARAT,MAMASA,ARALLE,ARALLE SELATAN,48,866,19,785,946,TERTINGGAL
SULAWESI BARAT,MAMASA,ARALLE,HAHANGAN,14,924,11,104,247,MAJU
SULAWESI BARAT,MAMASA,BALLA,BALLA,66,173,53,202,232,MANDIRI
SULAWESI BARAT,MAMASA,BALLA,BALLA BARAT,52,351,47,368,270,BERKEMBANG
SULAWESI BARAT,MAMASA,BALLA,BALLA SATANETEAN,70,287,67,534,898,TERTINGGAL
SULAWESI BARAT,MAMASA,BALLA,BALLA TUMUKA,10,407,52,754,953,MAJU
SULAWESI BARAT,MAMASA,BALLA,SEPAKUAN,44,849,68,964,549,MANDIRI
SULAWESI BARAT,MAMASA,BALLA,PIDARA,47,781,31,788,756,BERKEMBANG
SULAWESI BARAT,MAMASA,BALLA,BAMBAPUANG,36,459,48,134,550,TERTINGGAL
SULAWESI BARAT,MAMASA,BALLA,BALLA TIMUR,97,179,10,220,148,MAJU
SULAWESI BARAT,MAMASA,BAMBANG,MOKALLANG,44,251,28,957,638,MANDIRI
SULAWESI BARAT,MAMASA,BAMBANG,MASOSO,78,806,67,255,632,BERKEMBANG
SULAWESI BARAT,MAMASA,BAMBANG,SALUASSING,49,957,34,430,427,TERTINGGAL
SULAWESI BARAT,MAMASA,BAMBANG,SALUBULO,79,398,40,675,150,MAJU
SULAWESI BARAT,MAMASA,BAMBANG,SALUKADI,79,438,41,104,260,MANDIRI
SULAWESI BARAT,MAMASA,BAMBANG,SALUKEPOPOK,49,131,11,991,504,BERKEMBANG
SULAWESI BARAT,MAMASA,BAMBANG,ULUMAMBI BARAT,14,155,79,352,238,TERTINGGAL
SULAWESI BARAT,MAMASA,BAMBANG,LIMBADEBATA,95,376,62,125,554,MAJU
SULAWESI BARAT,MAMASA,BAMBANG,TANETE TOMBA,35,970,68,556,900,MANDIRI
SULAWESI BARAT,MAMASA,BAMBANG,BAMBANG,17,874,43,472,816,BERKEMBANG
SULAWESI BARAT,MAMASA,BAMBANG,RANTELEMO,70,228,36,938,241,TERTINGGAL
SULAWESI BARAT,MAMASA,BAMBANG,SALUDENGEN,98,469,52,999,155,MAJU
SULAWESI BARAT,MAMASA,BAMBANG,ULUMAMBI,52,516,44,575,772,MANDIRI
SULAWESI BARAT,MAMASA,BAMBANG,BAMBANG TIMUR,10,878,53,616,467,BERKEMBANG
SULAWESI BARAT,MAMASA,BAMBANG,MINANGA,86,182,52,998,127,TERTINGGAL
SULAWESI BARAT,MAMASA,BAMBANG,SIKAMASE,21,767,11,948,933,MAJU
SULAWESI BARAT,MAMASA,BAMBANG,RANTETARIMA,61,369,62,176,131,MANDIRI
SULAWESI BARAT,MAMASA,BAMBANG,SALURURU,79,581,19,665,160,BERKEMBANG
SULAWESI BARAT,MAMASA,BAMBANG,SALUTABANG,54,364,32,308,152,TERTINGGAL
SULAWESI BARAT,MAMASA,BAMBANG,BALATANA,52,533,84,535,351,MAJU
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,BUNTUMALANGKA,40,286,58,305,787,MANDIRI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,RANTEBERAN,30,676,93,834,437,BERKEMBANG
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,KEBANGA,28,648,10,666,500,TERTINGGAL
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,SALURINDU,97,910,94,758,181,MAJU
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,TAORA,97,921,48,713,516,MANDIRI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,KABAE,72,127,63,843,873,BERKEMBANG
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,SALUTAMBUN BARAT,97,332,29,204,792,TERTINGGAL
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,PENATANGAN,65,911,44,703,908,MAJU
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,SALUTAMBUN TIMUR,35,291,95,913,770,MANDIRI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,SALUTAMBUN,71,783,71,833,925,BERKEMBANG
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,ARALLE TIMUR,48,306,81,117,108,TERTINGGAL
SULAWESI BARAT,MAMASA,MAMASA,MAMASA,49,303,27,468,467,MAJU
SULAWESI BARAT,MAMASA,MAMASA,RAMBUSARATU,46,843,60,491,104,MANDIRI
SULAWESI BARAT,MAMASA,MAMASA,OSANGO,31,936,47,503,912,BERKEMBANG
SULAWESI BARAT,MAMASA,MAMASA,LAMBANAN,90,689,52,314,893,TERTINGGAL
SULAWESI BARAT,MAMASA,MAMASA,LEMBANA SALULO,72,987,91,216,780,MAJU
SULAWESI BARAT,MAMASA,MAMASA,TAUPE,34,674,99,318,765,MANDIRI
SULAWESI BARAT,MAMASA,MAMASA,BUNTU BUDA,47,223,98,283,800,BERKEMBANG
SULAWESI BARAT,MAMASA,MAMASA,TONDOK BAKARU,67,825,82,155,797,TERTINGGAL
SULAWESI BARAT,MAMASA,MAMASA,PEBASSIAN,22,190,76,238,418,MAJU
SULAWESI BARAT,MAMASA,MAMASA,MAMBULILING,10,882,96,368,367,MANDIRI
SULAWESI BARAT,MAMASA,MAMASA,BOMBONG LAMBE,76,481,67,453,350,BERKEMBANG
SULAWESI BARAT,MAMASA,MAMASA,BUBUN BATU,58,134,82,158,811,TERTINGGAL
SULAWESI BARAT,MAMASA,MAMBI,MAMBI,98,630,99,819,560,MAJU
